tipo,date,content,rating
cafe_capsulas,31/05/2016,"El sabor es muy malo, se pierde parte del café, ya que no se llena la taza a los mismos niveles que cuando se usan cápsulas de Nespresso",2
cafe_capsulas,19/07/2016,"Pues desde un inicio sabía que no era calidad Dolce, que si el precio es competitivo 70/80 pesos vale la pena probarlo aunque su sabor nada espectacular como otras versiones.",2
cafe_capsulas,13/11/2016,"La caja parecía que ya había sido abierta, pero tenia todas las capsulas. El pedido llego en tiempo forma (al día siguiente).",2
cafe_capsulas,01/12/2016,"Pagué cinco latas y me llegaron 4. La caja venía bien cerrada con la cinta de Amazon, costó mucho trabajo cortarla. Para mi sorpresa, sólo 4 latas, busqué el mejor precio y me salió un 20% más caro",2
cafe_capsulas,01/03/2017,"Café Punta del Cielo ha sido una buena marca, he disfrutado sus cafes en plazas comerciales; no obstante, sus cápsulas para Nespresso no saben igual, quedan un poco insípidas y definitivamente nada que ver con las cápsulas originales ni con el Café Punta del Cielo de las plazas.",2
cafe_capsulas,20/05/2017,"Si funciona sin  problemas en la maquina de cafe doce gusto, sin embargo su sabor no es tan exquisito como las originales.  Pero buen intento.",2
cafe_capsulas,28/05/2017,"Abrí estas cápsulas y dos meses después, ya no tenían sabor.
Las cápsulas originales de Nesspresso cuestan casi el doble. pero creo que valen más la pena.",2
cafe_capsulas,02/06/2017,"No me gusto el sabor del café, el sabor no es como el de nespresso y no es muy intenso",2
cafe_capsulas,20/07/2017,El artículo no especifica que está a punto de caducar. Es importante poner ese dato para que el cliente sepa si le merece la pena comprarlo o no,2
cafe_capsulas,10/08/2017,"El precio está muy por arriba del que se ofrece en los supermercados y es exactamente el mismo producto, .",2
cafe_capsulas,14/08/2017,"Es una opcion economica, pero sabe mejor el original de dolche gusto. Adema de tener mas variedad de sabores. Saludos",2
cafe_capsulas,28/08/2017,"Cuando compré estas cápsulas la primera vez estaba satisfecha ya que funcionó adecuadamente con la máquina Dolce gusto, y considero que el sabor del café es mejor.  Sin embargo más de la mitad de las veces se derrama el agua por los lados de la cafetera y no se completa ni una taza. El control de calidad no es adecuado ya que debe existir un error en el tamaño de la cápsula.  No vale la pena comprarlas ya que hay que tirar la mitad a la basura",2
cafe_capsulas,29/08/2017,Es muy flaco el café y el sabor un poco raro para mi. No recomiendo la compra deste producto mismo por el precio que es bueno.,2
